~/Developer/minimc feature/automatic-broomstick
pyminimc-tdgjIrhJ ❮ ./scripts/update_tsl_node.py
Working in temporary directory: /var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmptldjs4ks
Welcome to MiniMC!
Spawning 8 threads working on 1000000 histories...
Done!
Output written to "/var/folders/kq/wb5ls45j0jq5x548kmt91fsc0000gn/T/tmptldjs4ks/minimc.out"
rel_tolerance: 0.00046
rel_l2_error: 0.020875900750580483
rel_peak_error: 0.0033455197766019905
size: 29.945264208 GB
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
        98             3.31549908E-01                 4.60033551E-04              [(54, 17, 7), (57, 18, 10), (64, 17, 21), (97, 18, 294)]
        85             3.31549908E-01                 4.60096848E-04              [(54, 17, 7), (57, 18, 10), (64, 17, 21), (97, 18, 293)]
        75             3.31549908E-01                 4.60116076E-04              [(54, 17, 7), (57, 18, 10), (64, 17, 21), (97, 18, 292)]
        19             3.31549908E-01                 4.60179664E-04              [(54, 17, 6), (57, 18, 10), (64, 17, 21), (97, 18, 292)]
       959             3.31549908E-01                 4.60243456E-04              [(54, 17, 6), (57, 18, 10), (63, 17, 21), (97, 18, 292)]
       899             3.31549908E-01                 4.60308134E-04              [(54, 17, 6), (57, 18, 10), (63, 17, 21), (96, 18, 292)]
       882             3.31549908E-01                 4.60373081E-04              [(54, 17, 6), (57, 18, 10), (63, 17, 21), (95, 18, 292)]
        86             3.31549908E-01                 4.60438248E-04              [(54, 17, 5), (57, 18, 10), (63, 17, 21), (95, 18, 292)]
       988             3.31549908E-01                 4.60503747E-04              [(54, 17, 5), (57, 18, 10), (63, 17, 21), (94, 18, 292)]
       991             3.31549908E-01                 4.60569292E-04              [(54, 17, 5), (56, 18, 10), (63, 17, 21), (94, 18, 292)]
       218             3.31549908E-01                 4.60634999E-04              [(54, 17, 5), (56, 18, 10), (63, 17, 21), (94, 18, 291)]
       219             3.31549908E-01                 4.60637532E-04              [(54, 17, 5), (56, 18, 10), (63, 17, 21), (94, 18, 290)]
       267             3.31549908E-01                 4.60703259E-04              [(54, 17, 5), (56, 18, 10), (63, 17, 21), (94, 18, 289)]
       451             3.31549908E-01                 4.60769005E-04              [(54, 17, 5), (56, 18, 10), (63, 17, 21), (94, 18, 288)]
       990             3.31549908E-01                 4.60834976E-04              [(54, 17, 5), (56, 18, 10), (62, 17, 21), (94, 18, 288)]
       302             3.31549908E-01                 4.60904437E-04              [(54, 17, 5), (56, 18, 10), (62, 17, 21), (94, 18, 287)]
       305             3.31549908E-01                 4.60974713E-04              [(54, 17, 5), (56, 18, 10), (62, 17, 21), (94, 18, 286)]
       853             3.31549908E-01                 4.61045901E-04              [(54, 17, 5), (56, 18, 10), (61, 17, 21), (94, 18, 286)]
       246             3.31549908E-01                 4.61117163E-04              [(54, 17, 5), (56, 18, 10), (61, 17, 21), (94, 18, 285)]
       883             3.31549908E-01                 4.61188862E-04              [(53, 17, 5), (56, 18, 10), (61, 17, 21), (94, 18, 285)]
       296             3.31549908E-01                 4.61260949E-04              [(53, 17, 5), (56, 18, 10), (61, 17, 21), (93, 18, 285)]
        14             3.31549908E-01                 4.61333619E-04              [(53, 17, 5), (56, 17, 10), (61, 17, 21), (93, 18, 285)]
       494             3.31549908E-01                 4.61408084E-04              [(53, 17, 5), (56, 17, 10), (61, 17, 21), (93, 18, 284)]
       286             3.31549908E-01                 4.61483215E-04              [(53, 17, 5), (56, 17, 10), (61, 17, 21), (93, 18, 283)]
       936             3.31549908E-01                 4.61558843E-04              [(53, 17, 5), (56, 17, 10), (60, 17, 21), (93, 18, 283)]
  --------  -------------------------  -----------------------------                                                    ------------------
  fine idx  abs. l-inf norm residuals  rel. frobenius norm residuals                                                    coarse axes shapes
  --------  -------------------------  -----------------------------                                                    ------------------
        12             3.31549908E-01                 4.61635704E-04              [(53, 16, 5), (56, 17, 10), (60, 17, 21), (93, 18, 283)]
       299             3.31549908E-01                 4.61713135E-04              [(53, 16, 5), (56, 17, 10), (60, 17, 21), (93, 18, 282)]
       279             3.31549908E-01                 4.61790951E-04              [(53, 16, 5), (56, 17, 10), (60, 17, 21), (93, 18, 281)]
       614             3.31549908E-01                 4.61868544E-04              [(53, 16, 5), (56, 17, 10), (60, 17, 21), (92, 18, 281)]
        36             3.31549908E-01                 4.61946290E-04              [(53, 16, 5), (56, 17, 10), (60, 17, 21), (92, 18, 280)]
        37             3.31549908E-01                 4.61989148E-04              [(53, 16, 5), (56, 17, 10), (60, 17, 21), (92, 18, 279)]
       423             3.31549908E-01                 4.62068639E-04              [(53, 16, 5), (55, 17, 10), (60, 17, 21), (92, 18, 279)]
        16             3.31549908E-01                 4.62128586E-04              [(53, 16, 5), (55, 16, 10), (60, 17, 21), (92, 18, 279)]
         8             3.31549908E-01                 4.62209285E-04              [(53, 16, 5), (55, 16, 10), (60, 17, 21), (91, 18, 279)]
       242             3.31549908E-01                 4.62289757E-04              [(53, 16, 5), (55, 16, 10), (60, 17, 21), (91, 18, 278)]
       670             3.31549908E-01                 4.62370525E-04              [(53, 16, 5), (55, 16, 10), (60, 17, 21), (90, 18, 278)]
       216             3.31549908E-01                 4.62451918E-04              [(53, 16, 5), (55, 16, 10), (60, 17, 21), (90, 18, 277)]
       217             3.31549908E-01                 4.62448700E-04              [(53, 16, 5), (55, 16, 10), (60, 17, 21), (90, 18, 276)]
       205             3.31549908E-01                 4.62532482E-04              [(53, 16, 5), (55, 16, 10), (60, 17, 21), (90, 18, 275)]
       204             3.31549908E-01                 4.62521109E-04              [(53, 16, 5), (55, 16, 10), (60, 17, 21), (90, 18, 274)]
       911             3.31549908E-01                 4.62605564E-04              [(53, 16, 5), (55, 16, 10), (60, 17, 21), (89, 18, 274)]
       260             3.31549908E-01                 4.62693027E-04              [(53, 16, 5), (55, 16, 10), (60, 17, 20), (89, 18, 274)]
       916             3.31549908E-01                 4.62780844E-04              [(53, 16, 5), (54, 16, 10), (60, 17, 20), (89, 18, 274)]
       296             3.31549908E-01                 4.62869063E-04              [(53, 16, 5), (54, 16, 10), (60, 17, 20), (89, 18, 273)]
       115             3.31549908E-01                 4.62962184E-04               [(53, 16, 5), (54, 16, 9), (60, 17, 20), (89, 18, 273)]
       164             3.31549908E-01                 4.63055819E-04               [(53, 16, 5), (54, 16, 9), (60, 17, 20), (89, 18, 272)]
       730             3.31549908E-01                 4.63150314E-04               [(52, 16, 5), (54, 16, 9), (60, 17, 20), (89, 18, 272)]
       445             3.31549908E-01                 4.63244843E-04               [(52, 16, 5), (54, 16, 9), (60, 17, 20), (89, 18, 271)]
       979             3.31549908E-01                 4.63339375E-04               [(51, 16, 5), (54, 16, 9), (60, 17, 20), (89, 18, 271)]
